iter	Passed	Remaining
778	440	124
779	440	124
780	441	123
781	441	123
782	442	122
783	442	121
784	443	121
785	443	120
786	444	120
787	444	119
788	445	119
789	445	118
790	445	117
791	446	117
792	446	116
793	447	116
794	447	115
795	448	114
796	448	114
797	449	113
798	449	113
799	450	112
800	450	111
801	451	111
802	451	110
803	451	110
804	452	109
805	452	109
806	453	108
807	453	107
808	454	107
809	454	106
810	455	106
811	455	105
812	456	104
813	456	104
814	457	103
815	457	103
816	458	102
817	458	102
818	458	101
819	459	100
820	459	100
821	460	99
822	460	99
823	461	98
824	461	97
825	462	97
826	462	96
827	463	96
828	463	95
829	464	95
830	464	94
831	465	93
832	465	93
833	466	92
834	467	92
835	467	91
836	468	91
837	469	90
838	469	90
839	470	89
840	470	88
841	471	88
842	471	87
843	471	87
844	472	86
845	472	86
846	473	85
847	473	84
848	474	84
849	474	83
850	475	83
851	475	82
852	476	82
853	476	81
854	477	80
855	477	80
856	478	79
857	478	79
858	479	78
859	479	78
860	480	77
861	480	76
862	481	76
863	481	75
864	482	75
865	482	74
866	483	74
867	483	73
868	484	72
869	484	72
870	484	71
871	485	71
872	485	70
873	486	70
874	486	69
875	487	68
876	487	68
877	488	67
878	488	67
879	489	66
880	489	66
881	490	65
882	490	64
883	491	64
884	491	63
885	492	63
886	492	62
887	493	62
888	493	61
889	494	61
890	495	60
891	495	60
892	496	59
893	496	58
894	497	58
895	497	57
896	498	57
897	498	56
898	499	56
899	499	55
900	500	54
901	500	54
902	501	53
903	501	53
904	502	52
905	502	52
906	503	51
907	503	51
908	504	50
909	504	49
910	505	49
911	505	48
912	506	48
913	508	47
914	509	47
915	509	46
916	510	46
917	510	45
918	511	45
919	511	44
920	512	43
921	512	43
922	513	42
923	513	42
924	514	41
925	514	41
926	515	40
927	515	40
928	516	39
929	516	38
930	517	38
931	517	37
932	518	37
933	518	36
934	519	36
935	519	35
936	520	34
937	520	34
938	521	33
939	521	33
940	522	32
941	522	32
942	523	31
943	523	31
944	524	30
945	524	29
946	525	29
947	525	28
948	526	28
949	526	27
950	527	27
951	527	26
952	528	26
953	528	25
954	529	24
955	529	24
956	530	23
957	530	23
958	530	22
959	531	22
960	531	21
961	532	21
962	532	20
963	533	19
964	533	19
965	534	18
966	535	18
967	535	17
968	535	17
969	536	16
970	537	16
971	537	15
972	538	14
973	538	14
974	538	13
975	539	13
976	539	12
977	540	12
978	540	11
979	541	11
980	541	10
981	542	9
982	542	9
983	543	8
984	543	8
985	543	7
986	544	7
987	545	6
988	545	6
989	546	5
990	546	4
991	547	4
992	547	3
993	547	3
994	548	2
995	549	2
996	549	1
997	549	1
998	550	0
999	550	0
